Country Name,2017
Aruba,38442.4138382323
Afghanistan,2058.3838315796
Angola,7310.90173803536
Albania,12770.9797183114
Andorra,
Arab World,14562.3319574677
United Arab Emirates,67183.6265568253
Argentina,23597.1177528578
Armenia,12115.0570089389
American Samoa,
Antigua and Barbuda,19840.0761229321
Australia,48482.6474614392
Austria,54169.9639937065
Azerbaijan,14121.4069355591
Burundi,773.571858394255
Belgium,50435.5834432248
Benin,3044.51388698516
Burkina Faso,2044.38187401171
Bangladesh,4161.08971339052
Bulgaria,21387.2714909323
Bahrain,47709.8738136618
"Bahamas, The",36297.3070225153
Bosnia and Herzegovina,13753.871973125
Belarus,18280.1989190642
Belize,7108.86670023719
Bermuda,81834.9558735543
Bolivia,8423.69680584065
Brazil,14519.8491302518
Barbados,15788.8205162215
Brunei Darussalam,60995.6811141379
Bhutan,11142.3999477275
Botswana,17253.2806291006
Central African Republic,912.80205230035
Canada,48327.614814477
Central Europe and the Baltics,29880.0104765081
Switzerland,66697.5709718466
Channel Islands,
Chile,24471.6056215442
China,14344.4212394407
Cote d'Ivoire,4830.75170129491
Cameroon,3554.5251558947
"Congo, Dem. Rep.",1059.8107753086
"Congo, Rep.",4274.29641446159
Colombia,14171.3205005648
Comoros,3032.25468181699
Cabo Verde,6643.20460974262
Costa Rica,19663.0937665052
Caribbean small states,15612.302436407
Cuba,
Curacao,25475.4896636129
Cayman Islands,69572.496852816
Cyprus,37766.901656904
Czech Republic,38824.8879170919
Germany,52952.8750212389
Djibouti,4885.22056254083
Dominica,11304.3597107511
Denmark,55356.680780178
Dominican Republic,16735.3325859465
Algeria,11737.4093527549
East Asia & Pacific (excluding high income),12986.3222266747
Early-demographic dividend,8982.36360687497
East Asia & Pacific,16336.0489772012
Europe & Central Asia (excluding high income),20798.672971163
Europe & Central Asia,33982.2196965757
Ecuador,11617.9087583298
"Egypt, Arab Rep.",11014.4861365513
Euro area,45598.9403062058
Eritrea,
Spain,39528.9253872668
Estonia,33856.1811147559
Ethiopia,2021.56104599467
European Union,42662.9556465672
Fragile and conflict affected situations,4768.59181116841
Finland,47492.7772789317
Fiji,13429.3159184274
France,44612.8258925477
Faroe Islands,
"Micronesia, Fed. Sts.",3492.90856188658
Gabon,15006.7640910411
United Kingdom,45809.0569111089
Georgia,13589.7073915159
Ghana,4996.63870607304
Gibraltar,
Guinea,2417.79918672692
